timestamp,segment_id,segment_name,latitude,longitude,current_speed_kmh,free_flow_speed_kmh,current_travel_time_sec,free_flow_travel_time_sec,confidence
2026-02-27 02:51:50.058446,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-27 04:52:13.338934,Segment 1,World Trade Centre,25.2262,55.287,43,52,50,41,1.0
2026-02-27 04:52:14.471088,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-27 04:52:15.613149,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,0.99
2026-02-27 04:52:16.752545,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1.0
2026-02-27 05:58:47.355818,Segment 1,World Trade Centre,25.2262,55.287,33,53,65,40,1
2026-02-27 05:58:48.477179,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-27 05:58:49.588829,Segment 3,Business Bay,25.1872,55.2644,17,23,199,147,1
2026-02-27 05:58:50.703610,Segment 4,MOE,25.1182,55.2006,36,36,497,497,1
2026-02-27 07:08:07.469623,Segment 1,World Trade Centre,25.2262,55.287,45,53,47,40,1
2026-02-27 07:08:08.552021,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-27 07:08:09.621652,Segment 3,Business Bay,25.1872,55.2644,10,23,339,147,1
2026-02-27 07:08:10.690027,Segment 4,MOE,25.1182,55.2006,27,35,663,511,1
2026-02-27 07:56:45.675150,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-27 07:56:46.806015,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-27 07:56:47.927543,Segment 3,Business Bay,25.1872,55.2644,14,23,242,147,0.99
2026-02-27 07:56:49.055622,Segment 4,MOE,25.1182,55.2006,27,35,663,511,1.0
2026-02-27 08:54:21.466966,Segment 1,World Trade Centre,25.2262,55.287,43,52,50,41,1
2026-02-27 08:54:22.580367,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-27 08:54:23.701714,Segment 3,Business Bay,25.1872,55.2644,16,24,211,141,1
2026-02-27 08:54:24.814293,Segment 4,MOE,25.1182,55.2006,28,35,639,511,1
2026-02-27 09:53:50.722912,Segment 1,World Trade Centre,25.2262,55.287,39,52,55,41,1
2026-02-27 09:53:51.795666,Segment 2,DIFC,25.2136,55.2796,74,104,572,407,1
2026-02-27 09:53:52.869370,Segment 3,Business Bay,25.1872,55.2644,11,23,308,147,1
2026-02-27 09:53:53.938491,Segment 4,MOE,25.1182,55.2006,30,37,597,484,1
2026-02-27 10:50:13.914195,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1
2026-02-27 10:50:15.035133,Segment 2,DIFC,25.2136,55.2796,68,104,622,407,1
2026-02-27 10:50:16.151281,Segment 3,Business Bay,25.1872,55.2644,22,30,154,113,1
2026-02-27 10:50:17.268259,Segment 4,MOE,25.1182,55.2006,25,37,716,484,1
2026-02-27 11:28:00.216560,Segment 1,World Trade Centre,25.2262,55.287,38,53,56,40,1
2026-02-27 11:28:01.345852,Segment 2,DIFC,25.2136,55.2796,80,104,529,407,1
2026-02-27 11:28:02.469121,Segment 3,Business Bay,25.1872,55.2644,19,23,178,147,1
2026-02-27 11:28:03.591956,Segment 4,MOE,25.1182,55.2006,26,36,688,497,1
2026-02-27 11:57:17.967802,Segment 1,World Trade Centre,25.2262,55.287,40,52,53,41,1
2026-02-27 11:57:19.052958,Segment 2,DIFC,25.2136,55.2796,77,103,550,411,1
2026-02-27 11:57:20.124391,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,1
2026-02-27 11:57:21.190321,Segment 4,MOE,25.1182,55.2006,25,36,716,497,1
2026-02-27 13:19:07.903338,Segment 1,World Trade Centre,25.2262,55.287,33,52,65,41,1
2026-02-27 13:19:08.969873,Segment 2,DIFC,25.2136,55.2796,77,104,550,407,1
2026-02-27 13:19:10.038633,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,1
2026-02-27 13:19:11.106096,Segment 4,MOE,25.1182,55.2006,22,36,814,497,1
2026-02-27 14:08:41.492289,Segment 1,World Trade Centre,25.2262,55.287,17,52,126,41,1
2026-02-27 14:08:42.607255,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-27 14:08:43.724371,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,1
2026-02-27 14:08:44.849316,Segment 4,MOE,25.1182,55.2006,23,35,778,511,1
2026-02-27 14:59:20.061952,Segment 1,World Trade Centre,25.2262,55.287,42,52,51,41,1.0
2026-02-27 14:59:21.143492,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-27 14:59:22.209161,Segment 3,Business Bay,25.1872,55.2644,11,23,308,147,0.97
2026-02-27 14:59:23.301170,Segment 4,MOE,25.1182,55.2006,28,37,639,484,1.0
2026-02-27 15:49:46.122457,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-27 15:49:47.304263,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-27 15:49:48.468949,Segment 3,Business Bay,25.1872,55.2644,13,24,260,141,0.97
2026-02-27 15:49:49.646732,Segment 4,MOE,25.1182,55.2006,24,35,746,511,1.0
2026-02-27 16:32:46.319838,Segment 1,World Trade Centre,25.2262,55.287,37,52,58,41,1.0
2026-02-27 16:32:47.474970,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-27 16:32:48.628792,Segment 3,Business Bay,25.1872,55.2644,17,24,199,141,0.96
2026-02-27 16:32:49.773331,Segment 4,MOE,25.1182,55.2006,26,35,688,511,1.0
2026-02-27 17:19:21.645833,Segment 1,World Trade Centre,25.2262,55.287,37,53,58,40,1.0
2026-02-27 17:19:22.790704,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-27 17:19:23.923840,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,0.97
2026-02-27 17:19:25.045613,Segment 4,MOE,25.1182,55.2006,24,37,746,484,1.0
2026-02-27 17:58:36.983646,Segment 1,World Trade Centre,25.2262,55.287,53,53,40,40,1.0
2026-02-27 17:58:38.115273,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1.0
2026-02-27 17:58:39.239446,Segment 3,Business Bay,25.1872,55.2644,15,24,226,141,0.95
2026-02-27 17:58:40.365380,Segment 4,MOE,25.1182,55.2006,25,36,716,497,1.0
2026-02-27 18:59:13.577924,Segment 1,World Trade Centre,25.2262,55.287,35,52,61,41,1
2026-02-27 18:59:14.706436,Segment 2,DIFC,25.2136,55.2796,105,105,403,403,1
2026-02-27 18:59:15.831368,Segment 3,Business Bay,25.1872,55.2644,16,23,211,147,1
2026-02-27 18:59:16.975566,Segment 4,MOE,25.1182,55.2006,26,35,688,511,1
